,Title,Author,Citation,Issue,Type ,Description,Year
554,ROIs Can Validate Your Library's Value,"Hu, Robert H.",7 AALL Spectrum 20 (2002-2003),Issue 2,article,Feature: Public Relations,2002
555,AALL at the Movies (Parental Guidance Advised...),"Holterboff, Sally",7 AALL Spectrum 32 (2002-2003),Issue 2,article,Feature,2002
556,"New Year Brings Changes to AALL - A New Director, a Refocused AALL Spectrum, The","Healey, Paul D.",7 AALL Spectrum 1 (2002-2003),Issue 3,comments,Letter from the Editor,2002
558,Why We Do What We Do - Perspectives on Law Librarianship: From Shifting Careers to Serving Law Firm Constituencies,"Healey, Paul D.",7 AALL Spectrum 10 (2002-2003),Issue 3,comments,Feature,2002
559,Customer Service Breeds Success at Firm Library,"Siebers, Susan P.",7 AALL Spectrum 12 (2002-2003),Issue 3,article,Feature,2002
560,New Career Paths: From Computing Services to Library Director,"Milles, James",7 AALL Spectrum 14 (2002-2003),Issue 3,article,Feature,2002
561,Finding a New Balance: Technical Services Meets Adidas,"Heller, James S.",7 AALL Spectrum 16 (2002-2003),Issue 3,article,Feature,2002
563,Case Western Library Bridges the Gap between Health and Law,"Cheatham, Cheryl Smith",7 AALL Spectrum 18 (2002-2003),Issue 3,article,Feature,2002
564,Maryland Library Eliminates Boundaries for Hearing- and Speech-Impaired Customers,"Aronson, Shirley;Miller, Michael S.",7 AALL Spectrum 22 (2002-2003),Issue 3,article,Feature: Professional Development Series,2002
565,It's All in Your Imagination - How to Create a Public Relations Display,"Ortiz, Raquel M.",7 AALL Spectrum 24 (2002-2003),Issue 3,article,Feature: Public Relations,2002
566,Those Were the Days,"Billings, Carol",7 AALL Spectrum 32 (2002-2003),Issue 3,article,Feature,2002
567,Vote as If AALL Depends on It ... Because It Does,"Healey, Paul D.",7 AALL Spectrum 1 (2002-2003),Issue 4,comments,Letter from the Editor,2002
569,Introducing New AALL Executive Director Susan E. Fox,"Oakley, Robert L.",7 AALL Spectrum 4 (2002-2003),Issue 4,notes,Feature,2002
570,AALL Members Celebrate 400th Anniversary of Bodleian Library - Historic Issues Still Relevant Today,"Lord, Hazel",7 AALL Spectrum 12 (2002-2003),Issue 4,article,Feature,2002
572,"Role of Knowledge Management at Academic Law Libraries, The","Butterfield, Kevin",7 AALL Spectrum 1 (2002-2003),Issue 4,notes,Feature: Member's Briefing,2002
573,Moving beyond the Reference Desk - An Annotated Bibliography of Digital Reference Services,"Sloan, Bernie",7 AALL Spectrum 20 (2002-2003),Issue 4,article,Feature: Professional Development Series,2002
574,Mesh Library and Firm Strategies to Create a Top Service Department,"Spohr, Cindy",7 AALL Spectrum 22 (2002-2003),Issue 4,article,Feature: Public Relations,2002
575,Need for Recruitment Can Only Grow,"Healey, Paul D.",7 AALL Spectrum 1 (2002-2003),Issue 5,comments,Letter from the Editor,2002
577,"Supreme Court Hears Case on Copyright, Mickey Mouse and Congress","Reddy, Michael B.",7 AALL Spectrum 8 (2002-2003),Issue 5,article,Feature: Copyright Corner,2002
578,Got Projects - Try Managing Them,"Anzalone, Filippa Marullo",7 AALL Spectrum 10 (2002-2003),Issue 5,article,Feature: Professional Development Series,2002
579,How to Get behind the Reference Desk - Academic Directors Share What They Look for in Reference Librarians,"Hankins, Rhonda",7 AALL Spectrum 12 (2002-2003),Issue 5,article,Feature,2002
580,Propagating the Species: Will Librarians Go the Way of the Dodo Bird,"Vallandingham, Christopher",7 AALL Spectrum 16 (2002-2003),Issue 5,article,Feature,2002
582,Up against the Mini,"Burke, Stephanie",7 AALL Spectrum 22 (2002-2003),Issue 5,article,Feature: Public Relations,2002
583,CE Is on the Cusp of Change,"Healey, Paul D.",7 AALL Spectrum 1 (2002-2003),Issue 6,comments,Letter from the Editor,2002
585,E-Development: Should Librarians Expand Their Online Learning Opportunities,"Niedringhaus, Kristina L.",7 AALL Spectrum 8 (2002-2003),Issue 6,comments,Feature: Perspectives: A Members Forum,2002
586,Public Law Libraries' Outreach Equals Survival,"Bausch, Donna",7 AALL Spectrum 10 (2002-2003),Issue 6,article,Feature: Public Relations,2002
587,Who Wants to Be the Boss - Strategies for Success as a Law Library Director,"Baker, Brian L.",7 AALL Spectrum 12 (2002-2003),Issue 6,article,Feature: Professional Development Series,2002
588,Innovation: Educational Programs at Work,"Well, Julie",7 AALL Spectrum 16 (2002-2003),Issue 6,article,Feature,2002
589,Top 10 Benefits of Continuing Education,"Blackburn, Sharon;Good, Stephen",7 AALL Spectrum 32 (2002-2003),Issue 6,article,Feature,2002
590,Behold the Future of Law Libraries,"Healey, Paul D.",7 AALL Spectrum 1 (2002-2003),Issue 7,comments,Letter from the Editor,2002
592,Law Firm Libraries Call for Stealth Approach to PR,"Neugebauer, Lee",7 AALL Spectrum 8 (2002-2003),Issue 7,article,Feature: Public Relations,2002
593,Seattle at Sea Level - See Seattle's Sights from the Water,"Hanson, Fred",7 AALL Spectrum 14 (2002-2003),Issue 7,article,Feature,2002
594,Configuring Computer Labs - Training Needs Dictate Computer Lab Design ,"Potter, Ted",7 AALL Spectrum 16 (2002-2003),Issue 7,article,Feature,2002
595,AALL's Advocacy Program Gets Better All the Time ... with a Lot of Help from Its Members,"Baish, Mary Alice",7 AALL Spectrum 1 (2002-2003),Issue 7,notes,Feature: Member's Briefing,2002
596,Automated Retrieval System Affects Legal Research - Is the Browsing Collection a Thing of the Past,"Parker, Pat",7 AALL Spectrum 24 (2002-2003),Issue 7,article,Feature,2002
597,Knowledge Is Power - KM Remains Vital to Firm Success,"Platt, Nina",7 AALL Spectrum 26 (2002-2003),Issue 7,article,Feature,2002
598,Spectrum Looks Back: 2002-2022,"McDade, Travis",7 AALL Spectrum 32 (2002-2003),Issue 7,notes,Feature,2002
599,"Best of Times, the Worst of Times, The","Healey, Paul D.",7 AALL Spectrum 1 (2002-2003),Issue 8,comments,Letter from the Editor,2002
601,Increase Your PRQ - PR Committee Web Site Can Help with Promotion Strategies,"Ortiz, Raquel",7 AALL Spectrum 8 (2002-2003),Issue 8,article,Feature: Public Relations,2002
602,UNC Expands E-Journal Access,"Mullin, Patrick J.;Ingham, Andy",7 AALL Spectrum 14 (2002-2003),Issue 8,article,Feature: Professional Development Series,2002
603,"Bargains, Bistros, Books and Baseball - Seattle Has What You're Looking For","Hanson, Fred",7 AALL Spectrum 16 (2002-2003),Issue 8,article,Feature,2002
604,Librarians Share the Ins and Outs of Library Renovation,"Healey, Paul D.",7 AALL Spectrum 18 (2002-2003),Issue 8,article,Feature,2002
606,Paradise Lost - and Found - Nevada's Only Law School Library Exchanges Schoolhouse Locale for State-of-the-Art Home,"Christianson, Kelly",7 AALL Spectrum 20 (2002-2003),Issue 8,article,Feature: Librarians Share the Ins and Outs of Library Renovation,2002
607,"Renaissance City Law Library Sees Rebirth of Its Own - Tighter Space, Split Facilities Compel Creative Solutions","Devlin, Kelly",7 AALL Spectrum 22 (2002-2003),Issue 8,article,Feature: Librarians Share the Ins and Outs of Library Renovation,2002
608,"Creating an Information Commons - Without Resources to Remodel, Buffalo Law Library Combines Electronic, Paper Resources in Innovative Design","Milles, James",7 AALL Spectrum 24 (2002-2003),Issue 8,article,Feature: Librarians Share the Ins and Outs of Library Renovation,2002
609,"Some Cheese with Your Whine - San Diego Library Keeps Patrons, Staff Happy during Remodeling Closure","Willis, Jean L.;Hale-Janeke, Amy",7 AALL Spectrum 26 (2002-2003),Issue 8,article,Feature: Librarians Share the Ins and Outs of Library Renovation,2002
610,"One-Stop Web Site for Law Library Design - Web Site Provides Roundup of How Other Libraries Plan Space and Functionality, A","Genovese, Robert",7 AALL Spectrum 28 (2002-2003),Issue 8,article,Feature: Librarians Share the Ins and Outs of Library Renovation,2002
612,"Annual Meeting, Preservation Rally Law Librarians","Healey, Paul D.",7 AALL Spectrum 1 (2002-2003),Issue 9,comments,Letter from the Editor,2002
614,Public Relations through Community Relations - Serve Others While Promoting the Profession,"Spohr, Cindy",7 AALL Spectrum 8 (2002-2003),Issue 9,article,Feature: Public Relations,2002
615,"Annual Report: An Overlooked Opportunity to Tell the Library's Story, The","Holcomb, Jean M.",7 AALL Spectrum 10 (2002-2003),Issue 9,notes,Feature: Professional Development Series,2002
616,"Three to Receive Marian Gould Gallagher Distinguished Service Award - Recipients Recognized for Longtime Service to Profession, AALL","Parker, Mary Ann",7 AALL Spectrum 12 (2002-2003),Issue 9,article,Feature,2002
617,National Survey of State Laws Author to Receive Andrews Award - University of Nebraska's Richard A. Leiter to Be Honored at Annual Meeting,"Barmakian, Deanna",7 AALL Spectrum 14 (2002-2003),Issue 9,notes,Feature,2002
618,"Maximizing Your Annual Meeting Experience - Build Competencies, Sharpen Skills and Network with Colleagues","Hill, Ruth J.",7 AALL Spectrum 16 (2002-2003),Issue 9,article,Feature,2002
619,Georgetown Conference Outlines Preservation Agenda,"Healey, Paul D.",7 AALL Spectrum 18 (2002-2003),Issue 9,article,Feature,2002
620,Preservation - The Time Is Right,"Axtmann, Margaret Maes",7 AALL Spectrum 22 (2002-2003),Issue 9,comments,Feature: Perspectives: A Members' Forum,2002
621,National Legal Research Teach-in Celebrates 10 Years of Success,"Partin, Gail A.",7 AALL Spectrum 24 (2002-2003),Issue 9,article,Feature,2002
622,Step Back and Look Forward,"Healey, Paul D.",7 AALL Spectrum 1 (2002-2003),Issue 10,comments,Letter from the Editor,2002
624,PR Statement Declares Value of Law Librarians,"Hu, Robert H.",7 AALL Spectrum 8 (2002-2003),Issue 10,article,Feature: Public Relations,2002
625,Supreme Court Upholds Copyright Term Extension Act - Public Domain Remains Frozen for Next 16 Years,"Reddy, Michael B.",7 AALL Spectrum 10 (2002-2003),Issue 10,notes,Feature: Copyright Corner,2002
626,"Visionaries in Law Librarianship - McCarthy, Finley and Tyburski Blaze New Trails for the Profession","Healey, Paul D.;Rumsey, Mary",7 AALL Spectrum 16 (2002-2003),Issue 10,article,Feature,2002
627,AALL's Strategic Plan: Putting Vision into Action,"Holterhoff, Sally",7 AALL Spectrum 1 (2002-2003),Issue 10,notes,Feature: Member's Briefing,2002
629,Annual Meeting Holds Its Own,"Healey, Paul D.",8 AALL Spectrum 1 (September/October 2003),Issue 1,comments,Letter from the Editor,2003
631,Contributing - and Receiving - In Your State Library Association - Connecting with Librarians in Other Specialties Promotes Law Librarianship While Building Valuable Networks,"Billings, Carol",8 AALL Spectrum 10 (September/October 2003),Issue 1,article,Feature: Public Relations,2003
632,Maximizing Our Vision: The AALL 96th Annual Meeting and Conference,"Santanella, Carolyn;Babb, Nancy",8 AALL Spectrum 16 (September/October 2003),Issue 1,notes,Feature,2003
633,"Program Outlines Elements of an Effective Disaster Plan - Communication, Role Assignments Key to Disaster Preparedness","Coolidge, Katherine",8 AALL Spectrum 22 (September/October 2003),Issue 1,notes,Feature: Annual Meeting Program Reviews,2003
634,"Ensure Safety and Security in the Law Library - Employee Awareness, Early Interventions Are Critical Safety Components","Hale-Janeke, Amy",8 AALL Spectrum 24 (September/October 2003),Issue 1,notes,Feature: Annual Meeting Program Reviews,2003
635,"Preservation of Electronic Government Documents in the Post-9/11 World - Access, Secrecy Are Growing Concerns","Ford, Don",8 AALL Spectrum 26 (September/October 2003),Issue 1,notes,Feature: Annual Meeting Program Reviews,2003
636,"Humorous Vignettes Satirize the Money-Go-Round - Speakers Share Strategies for Effective Internal, External Payment Processing","Robinson, Caitlin",8 AALL Spectrum 28 (September/October 2003),Issue 1,notes,Feature: Annual Meeting Program Reviews,2003
637,"Deciding between a Portal and an Intranet - Consider Organizational Strategy, Information Types and Communication Styles When Choosing the Best Technology for Your Workplace","Monte, Catherine",8 AALL Spectrum 34 (September/October 2003),Issue 1,notes,Feature: Professional Development Series,2003
638,Whither Librarianship,"Healey, Paul D.",8 AALL Spectrum 1 (November 2003),Issue 2,comments,Letter from the Editor,2003
640,Across the Great Divide: On Being Both a Technical Services and Reference Librarian,"Corman, Sheila",8 AALL Spectrum 8 (November 2003),Issue 2,article,Feature,2003
641,How an Australian Law Firm Teaches Legal Research - Some Observations by an Academic Law Librarian,"Hinchcliff, Carole I.",8 AALL Spectrum 10 (November 2003),Issue 2,article,Feature ,2003
642,Cross-Functional PR - Development and Fundraising Efforts Can Have Unanticipated Public Relations Benefits,"Bausch, Donna",8 AALL Spectrum 12 (November 2003),Issue 2,article,Feature: Public Relations,2003
643,Trading Places - SISs Seek to Create Law Librarian Exchange Program,"Leiter, Richard",8 AALL Spectrum 20 (November 2003),Issue 2,comments,Feature: Perspectives: A Members' Forum,2003
644,Teaching Legal Research Can Be Fun,"Browne, Kelly",8 AALL Spectrum 28 (November 2003),Issue 2,notes,Feature: Professional Development Series,2003
646,Take Action in Your Association,"Healey, Paul D.",8 AALL Spectrum 1 (December 2003),Issue 3,comments,Letter from the Editor,2003
648,Law for the Non-J.D.,"Hotchkiss, Mary A.;Whisner, Mary",8 AALL Spectrum 4 (December 2003),Issue 3,article,Feature: Professional Development Series,2003
649,ALL-SIS: A Candy Store Full of Membership Goodies,"Williamson, Victoria",8 AALL Spectrum 6 (December 2003),Issue 3,article,Feature,2003
650,Biographies and Statements of Executive Board Candidates,"Germain, Claire M.",8 AALL Spectrum 8 (December 2003),Issue 3,notes,Feature,2003
651,PR Academics Making the Grade,"Burch, Sue",8 AALL Spectrum 16 (December 2003),Issue 3,article,Feature: Public Relations,2003
652,"Technical Services SIS Keeps Members, Subspecialties Connected","Oster, Dianne",8 AALL Spectrum 18 (December 2003),Issue 3,article,Feature,2003
653,International Public Policy and Libraries,"Oakley, Robert L.",8 AALL Spectrum 1 (December 2003),Issue 3,notes,Feature: Members' Briefing,2003
654,Honoring the Profession's Past and Future,"Healey, Paul D.",8 AALL Spectrum 1 (February 2004),Issue 4,comments,Letter from the Editor,2004
656,"Lesson in Exam-Building - One Law Librarian's Mission to Create a Practical Legal Research Exam, A","Melton, Pamela Rogers",8 AALL Spectrum 10 (February 2004),Table of Contents - Issue 4,notes,Feature: Professional Development Series,2004
657,Talking the Talk - A Law Librarian's Guide to Correctly and Gracefully Describing Law Library Promotional Activities,"Engsberg, Mark",8 AALL Spectrum 12 (February 2004),Issue 4,article,Feature: Public Relations,2004
658,"Opportunity of a Lifetime - George A. Strait Scholarship Enables Students, Fosters Diversity in Profession, The","Lemann, Catherine",8 AALL Spectrum 14 (February 2004),Issue 4,article,Feature,2004
659,"Debates Launch Annual Series to Honor Oliver Wendell Holmes - Discussions Focus on Post-9/11 Balance between Individual Rights, Law Enforcement","Todd, Kay M.",8 AALL Spectrum 18 (February 2004),Issue 4,article,Feature,2004
661,Going beyond Your Job Description,"Healey, Paul D.",8 AALL Spectrum 1 (March 2004),Issue 5,comments,Letter from the Editor,2004
663,Building a Digital Collection - The Making of Historical Publications of the United States Commission on Civil Rights,"Sleeman, Bill",8 AALL Spectrum 8 (March 2004),Issue 5,article,Feature: Professional Development Series,2004
664,Toot Your Horn - Law Librarians Should Communicate the Value of Their Profession outside of Its Ranks,"Burke, Stephanie",8 AALL Spectrum 12 (March 2004),Issue 5,article,Feature: Public Relations,2004
665,You've Got to Be in It to Win It - Six Steps to Securing and Completing a Research Grant,"Burke, Stephanie;Hensiak, Kathryn;Nixon, Donna",8 AALL Spectrum 14 (March 2004),Issue 5,article,Feature,2004
666,Write and Reach Out - AALL Chapters Tout the Value of Law Librarians through Legal Journal Submissions,"Bannen, Carol;Shucha, Bonnie",8 AALL Spectrum 18 (March 2004),Issue 5,article,Feature,2004
667,"Librarians Bridge Information Gap in Law Courses - University of Maryland Law Library's Liaison Program Aids Student Research, Increases Awareness of Resources","Gontrum, Barbara",8 AALL Spectrum 22 (March 2004),Issue 5,article,Feature,2004
668,We're Still Learning 50 Years Later,"Healey, Paul  D.",8 AALL Spectrum 1 (April 2004),Issue 6,comments,Letter from the Editor,2004
670,Controlling the Confetti - Learn How to Organize the Visual Information in Your Library,"Hale-Janeke, Amy",8 AALL Spectrum 4 (April 2004),Issue 6,article,Feature: Professional Development Series,2004
671,"Simple Elegance of Shameless Self-Promotion - Stanford Law Librarian Congratulates Law School and Elevates Library through Daily E-Newsletter, The","Wayne, Erika V.",8 AALL Spectrum 6 (April 2004),Issue 6,article,Feature: Public Relations,2004
672,Brown's Legacy Then and Now - Race and Law School Admissions Debates Continue after Nearly 70 Years,"Collins, Lauren",8 AALL Spectrum 8 (April 2004),Issue 6,article,Feature,2004
673,Beyond Brown - Louisiana Lawyer Discusses the East Baton Rouge Desegregation Suit and Its Relation to Brown v. Board of Education,"Pierre, Vivica;Hebert, Madeline",8 AALL Spectrum 12 (April 2004),Issue 6,article,Feature,2004
674,Reflections on Brown vs. Board of Education - Four Law Librarians Share Their Experiences Growing up during the Brown Era,"Schwartz, April",8 AALL Spectrum 16 (April 2004),Issue 6,comments,Feature: Perspectives: A Members' Forum,2004
675,Boston on Foot - Explore Boston's Historic and Cultural Treasures with Simply Your Own Two Feet,"Pedini, John",8 AALL Spectrum 18 (April 2004),Issue 6,article,Feature,2004
676,"Way of Ignorance, The","Winterton, Jules",8 AALL Spectrum 1 (April 2004),Issue 6,notes,Feature: Members' Briefing,2004
677,New Architectural Beginnings for Law Libraries,"Healey, Paul D.",8 AALL Spectrum 1 (May 2004),Issue 7,comments,Letter from the Editor,2004
679,Blogs in Law Libraries - Web Logs Offer an Electronic Alternative to Journals and Newsletters,"Balleste, Roy",8 AALL Spectrum 8 (May 2004),Issue 7,article,Feature: Professional Development Series,2004
680,"Image and the Librarian - From Marian the Librarian to the Librarian Action Figure, the Profession through the Public's Eye","Riccio, Holly M.",8 AALL Spectrum 10 (May 2004),Issue 7,article,Feature: Public Relations,2004
681,"Trials and Tribulations of Building or Remodeling a Law Library, The","Healey, Paul D.",8 AALL Spectrum 12 (May 2004),Issue 7,article,Feature: The Trials and Tribulations of Building or Remodeling a Law Library,2004
682,Less Is More - Holme Roberts and Owen Cuts Its Library Space by Two-Thirds and Creates a More Efficient Space,"Estes, Mark E.",8 AALL Spectrum 14 (May 2004),Issue 7,article,Feature: The Trials and Tribulations of Building or Remodeling a Law Library,2004
683,"Intellectual Hub of a New Law School - The Schoenecker Law Library Designed for Collaborative Learning, The","Edmonds, Ed",8 AALL Spectrum 16 (May 2004),Issue 7,article,Feature: The Trials and Tribulations of Building or Remodeling a Law Library,2004
684,Designing a Library for the Computer Age - Thompson Coburn Remodels Its Space to Reflect Increased Access to Electronic Materials,"Jung, Mary Kay",8 AALL Spectrum 18 (May 2004),Issue 7,article,Feature: The Trials and Tribulations of Building or Remodeling a Law Library,2004
685,Accessible to All - University of North Dakota Law Library Redesigned to Be ADA-Compliant,"Gott, Gary",8 AALL Spectrum 20 (May 2004),Issue 7,article,Feature: The Trials and Tribulations of Building or Remodeling a Law Library,2004
686,Moving a Law Library - Lessons Learned While Relocating the University of Washington Law Library from Condon to Gates,"Hazelton, Penny;Franklin, Jonathan",8 AALL Spectrum 22 (May 2004),Issue 7,article,Feature: The Trials and Tribulations of Building or Remodeling a Law Library,2004
687,Easing the Path for Newer Colleagues - Conference for New Law Librarians Helps Beginners Learn AALL's Ropes,"Janto, Joyce Manna",8 AALL Spectrum 24 (May 2004),Issue 7,article,Feature,2004
688,Get to Know New England - Six States Are less than a Day away from Boston,"Pedini, John",8 AALL Spectrum 26 (May 2004),Issue 7,article,Feature,2004
690,Is Image Everything,"Healey, Paul D.",8 AALL Spectrum 1 (June 2004),Issue 8,comments,Letter from the Editor,2004
692,It Takes More than a Super Hero Librarian Action Figure to Market the Law Library - How to Emphasize the Financial Benefits of Law Librarians,"Zopfi-Jordan, David",8 AALL Spectrum 8 (June 2004),Issue 8,article,Feature: Public Relations                 ,2004
693,"Two Named as Recipients of Marian Gould Gallagher Distinguished Service Award - Shirley Hart David and Thomas H. Reynolds Recognized for Dedication to Profession, Association","Hood, Mary D.",8 AALL Spectrum 10 (June 2004),Issue 8,article,Feature,2004
694,Author of Women's Legal and Political Rights Wins Andrews Award - University of Tennessee's Loretta Price to Be Honored at Annual Meeting,"Dugan, Joanne P.",8 AALL Spectrum 12 (June 2004),Issue 8,article,Feature,2004
695,"Welcome to a World of Legal Information - AALL 2004 Annual Meeting Offers Education, Networking, and Fun","Warren, Gail",8 AALL Spectrum 14 (June 2004),Issue 8,article,Feature,2004
696,"Principles Governing Compensation of Law Firm Librarians - Law Librarian's Education Levels, Contributions Not Equal to Salaries","Grant, Virginia;Acosta, Luis",8 AALL Spectrum 16 (June 2004),Issue 8,comments,Feature: Perspectives: A Members' Forum,2004
697,Something for Everyone,"Healey, Paul D.",8 AALL Spectrum 1 (July 2004),Issue 9,comments,Letter from the Editor,2004
699,Cyberplagiarism and the Law Librarian - Identifying and Confronting Plagiarism from the World Wide Web,"Blackburn, Sharon;Good, Stephen",8 AALL Spectrum 6 (July 2004),Issue 9,article,Feature: Professional Development Series,2004
700,Anniversary Celebrations - A Golden Opportunity for Public Relations,"Holterhoff, Sally",8 AALL Spectrum 8 (July 2004),Issue 9,article,Feature: Public Relations,2004
701,"Look at the USA Patriot Act Today - Recent Proposed Legislation to Affect Anti-Terrorism Efforts, Individual Rights, A","Sandwell-Weiss, Leah",8 AALL Spectrum 10 (July 2004),Issue 9,article,Feature,2004
702,Balancing Act - Reconciling Privacy with the Public's Right to Know,"Meadows, Judy;Oakley, Bob",8 AALL Spectrum 14 (July 2004),Issue 9,article,Feature,2004
703,Strangers in a Strange Land - How to Answer Common Foreign Law Research Questions,"Rumsey, Mary",8 AALL Spectrum 16 (July 2004),Issue 9,article,Feature,2004
704,Law Librarians as Educators and Role Models - The University at Buffalo's JD/MLS Program in Law Librarianship,"Milles, James",8 AALL Spectrum 20 (July 2004),Issue 9,article,Feature,2004
705,"Missing Five Hours: Meeting Global Needs, The","Rogers, Carol N.",8 AALL Spectrum 1 (July 2004),Issue 9,notes,Feature: Members' Briefing,2004
707,Celebrating a Successful Meeting,"Healey, Paul D.",9 AALL Spectrum 1 (2004-2005),Issue 1,comments,Letter from the Editor,2004
709,It's Hip to Be Seen - Take a Hint from Woody Allen and Forrest Gump - Success Means Showing Up,"Burch, Sue",9 AALL Spectrum 10 (2004-2005),Issue 1,notes,Feature: Public Relations,2004
710,World of Collaboration - AALL's 97th Annual Meeting and Conference Takes on Global Issues of Law Librarianship,"Davidson, Stephanie;Williams, Colleen C.",9 AALL Spectrum 12 (2004-2005),Issue 1,notes,Feature,2004
711,"Librarian's Taboo: Negotiating Salaries - Session Provides Tips to Increase Job Compensation, The","Adelman, Elizabeth G.",9 AALL Spectrum 18 (2004-2005),Issue 1,article,Feature,2004
712,Say What - How to Handle Reference Questions from Patrons Who Seemingly Inhabit an Alternate Universe,"Schwartz, Rhonda",9 AALL Spectrum 20 (2004-2005),Issue 1,article,Feature,2004
713,Spread the Written Word - Let's Stop Talking to Ourselves and Start Talking to Our Patrons - in Their Publications,"Hepler, Christine I.",9 AALL Spectrum 22 (2004-2005),Issue 1,article,Feature,2004
714,Meetings Happen - How to Get Excited and Make the Most out of the Time Your Staff Sits Down Together,"Engsberg, Rebecca Baldwin",9 AALL Spectrum 24 (2004-2005),Issue 1,article,Feature,2004
715,"Web We Navigate, The","Healey, Paul D.",9 AALL Spectrum 1 (2004-2005),Issue 2,comments,Letter from the Editor,2004
717,Bringing Amazon.com to the OPAC - One Library's Mission to Enrich Its Catalog and Improve Search Capabilities,"Monk, Patricia R.",9 AALL Spectrum 8 (2004-2005),Issue 2,article,Feature: Professional Development,2004
718,"Have Librarian, Will Travel -  A Mentoring Docu-Drama Hits the Road for Public Relations","Henderson, Charlotte Graesser",9 AALL Spectrum 12 (2004-2005),Issue 2,article,Feature: Public Relations,2004
719,Mining Information Gold in the Blogosphere - How to Use Web Logs as Reliable Research Tools,"Moorman, Paul J.",9 AALL Spectrum 14 (2004-2005),Issue 2,article,Feature,2004
720,How We Work the Web - Information Professionals Must Deal with Public Perception That Everything's Online,"Greenfield, Elizabeth A.",9 AALL Spectrum 18 (2004-2005),Issue 2,article,Feature,2004
721,Virtual Protest - Social Movements Use Internet as Key Tool for Mobilization,"Stanton, Teresa C.",9 AALL Spectrum 20 (2004-2005),Issue 2,article,Feature,2004
722,Keeping up with the Law,"Healey, Paul D.",9 AALL Spectrum 1 (2004-2005),Issue 3,comments,Letter from the Editor,2004
724,"Day in the Life of the Law - AALL Public Relations Committee to Sponsor Photo Contest That Showcases the Profession, A","Riccio, Holly M.",9 AALL Spectrum 6 (2004-2005),Issue 3,article,Feature: Public Relations,2004
725,Looking for Law in All the Right Places - Lawyers Who Become Librarians Are Happy to Make the Transition,"Greenfield, Elizabeth A.",9 AALL Spectrum 8 (2004-2005),Issue 3,article,Feature,2004
726,"Tale of Two Programs - Virginia University and Minnesota AALL Chapter Offer Legal Training to Library and Law School Staff, A","Coggins, Timothy L.;Garces, Vicente E.;Zwirner, Gail F.",9 AALL Spectrum 10 (2004-2005),Issue 3,article,Feature,2004
727,Getting from There to Here - The Evolution of a Full-Time Law Librarian Attending Law School,"Flader, Judith A.",9 AALL Spectrum 14 (2004-2005),Issue 3,comments,Feature: Perspective,2004
728,Help Is on the Way - ALL-SIS and RIPS-SIS Partner to Improve Access to Legal Research Instruction Materials,"Murray, Jennifer;Neary, Mary Ann;Partin, Gail",9 AALL Spectrum 18 (2004-2005),Issue 3,article,Feature,2004
729,"Practical, Provocative, and Inspiring Issue, A","Healey, Paul D.",9 AALL Spectrum 1 (2004-2005),Issue 4,comments,Letter from the Editor,2004
731,Innovative Ideas for Library Fundraising - Web Sites That Offer a Wealth of Advice for Diversifying Your Library's Revenue Streams,"Zopfi-Jordan, David",9 AALL Spectrum 8 (2004-2005),Issue 4,article,Feature: Public Relations,2004
732,Out of the Jungle - How to Get beyond the Digital v. Print Debate - and Deal with the Fact That Digital Won,"Milles, James G.",9 AALL Spectrum 10 (2004-2005),Issue 4,article,Feature,2004
733,"World of Good Law Librarians Share Their Skills and Knowledge to Improve the Lives of People across the Globe, A","Healey, Paul D.",9 AALL Spectrum 12 (2004-2005),Issue 4,article,Feature,2004
734,Why I Need to Go to the AALL Annual Meeting This Year - It's That Time of Year Again - Time to Write a Request to Attend the AALL Conference,"Curci-Gonzalez, Lucy;Graesser, Christine",9 AALL Spectrum 18 (2004-2005),Issue 4,article,Feature,2004
736,"Oh, Canada","Healey, Paul D.",9 AALL Spectrum 1 (2004-2005),Issue 5,comments,Letter from the Editor,2004
738,"Ready, Aim, Click - Let's Make History with a Day in the Life of the Law Library Community","Burch, Sue",9 AALL Spectrum 6 (2004-2005),Issue 5,article,Feature: Public Relations,2004
739,Canadian Top 40 - What You Need to Know about Canada's Legal System,"Tjaden, Ted",9 AALL Spectrum 10 (2004-2005),Issue 5,article,Feature,2004
740,"Canadian Association of Law Libraries - AALL Shares a History of Partnership with Its Neighbor from the North, The","Miller, Janine",9 AALL Spectrum 16 (2004-2005),Issue 5,article,Feature,2004
741,"Few Issues Law Librarians Face, A","Healey, Paul D.",9 AALL Spectrum 1 (2004-2005),Issue 6,comments,Letter from the Editor,2004
743,Lessons from the Ice Cream Parlor - Four Goals to Improve Customer Service and Individual Attitudes,"Brown, Linda C.;Layne, Benjamin",9 AALL Spectrum 6 (2004-2005),Issue 6,article,Feature: Public Relations,2004
744,"I Need This in English - Web Translators Are Useful Tools to Find Context, but Not Precise Translations","Yates, Sarah",9 AALL Spectrum 8 (2004-2005),Issue 6,article,Feature,2004
745,Putting Ideals into Action - AALL Washington Affairs Office Is the Hub of Law Librarianship's Government Activity,"Sandwell-Weiss, Leah",9 AALL Spectrum 12 (2004-2005),Issue 6,article,Feature,2004
746,Getting Them Where We Live - Inspiring Interest in the Profession among Law Students,"Malcolm, Shannon",9 AALL Spectrum 16 (2004-2005),Issue 6,article,Feature: Perspective,2004
747,Attracted to San Antonio,"Hu, Robert",9 AALL Spectrum 20 (2004-2005),Issue 6,article,Feature,2004
